dim0,dim1,,class0,class1,class2,class3,,class_label
-0.97971,-1.4274, ,0.34807,0.0861547,0.383387,0.182388,,3
-1.0103,-1.4839, ,0.360856,0.0826985,0.381695,0.174751,,3
-1.0805,-1.5819, ,0.379492,0.0781459,0.382554,0.159808,,3
-1.0508,-1.5095, ,0.358677,0.083058,0.388998,0.169267,,3
-1.1041,-1.5622, ,0.362912,0.0818822,0.395115,0.16009,,3
-1.5214,-1.3283, ,0.200062,0.119712,0.576339,0.103886,,3
-1.3702,-1.9038, ,0.419967,0.0718035,0.401177,0.107052,,1
-1.1078,-1.6219, ,0.388016,0.0762904,0.382001,0.153693,,1
-1.2427,-1.7299, ,0.386569,0.0770028,0.403313,0.133114,,3
-1.1491,-1.6406, ,0.38138,0.0777707,0.391917,0.148932,,3
-1.143,-1.5514, ,0.345427,0.0858496,0.411062,0.157662,,3
-1.0636,-1.4608, ,0.336374,0.0885864,0.402648,0.172392,,3
-1.6929,-1.6767, ,0.200814,0.118716,0.602703,0.0777669,,3
-1.1548,-1.5521, ,0.341746,0.0866738,0.41511,0.156471,,3
-1.0889,-1.4547, ,0.326882,0.0908577,0.411922,0.170338,,3
-1.0392,-1.4242, ,0.330543,0.0903597,0.401584,0.177514,,3
-0.94537,-1.3804, ,0.340429,0.0885187,0.381835,0.189218,,3
-1.4499,-1.5098, ,0.238213,0.110167,0.534393,0.117227,,3
-1.2514,-1.3377, ,0.254138,0.109444,0.484088,0.15233,,3
-1.2144,-1.6296, ,0.351934,0.0842007,0.419318,0.144547,,3
-1.2303,-1.5851, ,0.328435,0.0895022,0.435872,0.146191,,3
-1.1721,-1.6185, ,0.362894,0.0817963,0.40602,0.149289,,3
-1.2811,-1.7701, ,0.389978,0.0765562,0.407124,0.126341,,3
-0.96911,-1.438, ,0.354948,0.084415,0.378471,0.182166,,3
-1.5104,-1.289, ,0.199341,0.12036,0.574987,0.105312,,3
-1.4458,-1.4928, ,0.236071,0.110782,0.535105,0.118042,,3
-1.572,-1.6349, ,0.228379,0.111995,0.563166,0.0964594,,3
-1.1678,-1.5723, ,0.34524,0.0858025,0.415343,0.153615,,3
-1.1121,-1.5028, ,0.336956,0.0880772,0.410495,0.164472,,3
-1.4195,-1.4752, ,0.239597,0.110197,0.527603,0.122603,,3
-1.5583,-1.3675, ,0.196576,0.119812,0.585807,0.0978045,,3
-0.99229,-1.3858, ,0.330191,0.0909449,0.394055,0.184809,,3
-0.88546,-1.2971, ,0.32741,0.0930037,0.378798,0.200787,,3
-1.3144,-1.44, ,0.259763,0.106275,0.493516,0.140446,,3
-1.0086,-1.381, ,0.324407,0.0924103,0.399564,0.183619,,3
-1.266,-1.3883, ,0.260837,0.106926,0.483047,0.14919,,3
-1.1597,-1.6515, ,0.382424,0.0775674,0.392953,0.147056,,3
Ž¯•Ê—¦ =,0.24625
